KONFIGURACJA SIECI:

Rozmiar wejścia: 2
Perceptrony w warstwie ukrytej: 2
Perceptrony w warstwie wyjściowej: 1
Współczynnik uczenia (learning rate): 0.01
Beta (parametr funkcji aktywacji sigmoid): 2.0
Liczba epok: 125

STRUKTURA SIECI:

Warstwa 1 (Ukryta): 2 perceptrony
  - Perceptron 1: x(1), x(2) -> v(1)
  - Perceptron 2: x(1), x(2) -> v(2)
Warstwa 2 (Wyjściowa): 1 perceptron
  - Perceptron 3: v(1), v(2) -> y

HISTORIA TRENINGU:

Epoka      Błąd                
1          0.1295573323        
2          0.1279580903        
3          0.1270181672        
4          0.1262302287        
5          0.1255220111        
6          0.1248903958        
7          0.1243352995        
8          0.1238526164        
9          0.1234356852        
10         0.1230768464        
11         0.1227683264        
12         0.1225026868        
13         0.1222730461        
14         0.1220731783        
15         0.1218975414        
16         0.1217412611        
17         0.1216000880        
18         0.1214703385        
19         0.1213488289        
20         0.1212328077        
101        0.0847659810        
106        0.0810064525        
107        0.0801998420        
108        0.0793727816        
109        0.0785244377        
110        0.0776540658        
111        0.0767610309        
112        0.0758448274        
113        0.0749050995        
114        0.0739416610        
115        0.0729545135        
116        0.0719438633        
117        0.0709101346        
118        0.0698539796        
119        0.0687762851        
120        0.0676781732        
121        0.0665609982        
122        0.0654263376        
123        0.0642759782        
124        0.0631118972        
125        0.0619362390        

KOŃCOWE WAGI:

Wagi warstwy ukrytej:
  Perceptron 1: w1(1)=-0.706669, w1(2)=1.275536, w1(0)=0.094361
  Perceptron 2: w2(1)=2.339458, w2(2)=-2.190608, w2(0)=1.242640

Wagi warstwy wyjściowej:
  Perceptron 3: w3(1)=-1.329292, w3(2)=-1.795814, w3(0)=2.194349

WYNIKI NA ZBIORZE TESTOWYM:

Wejście 1    Wejście 2    Oczekiwane   Predykcja    Zaokrąglone  Poprawnie   
--------------------------------------------------------------------------------
0.0173       0.1635       0            0.3965       0            TAK         
0.0037       0.0000       0            0.4056       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0000       0.1600       0            0.4010       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0069       0.1452       0            0.3981       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0000       0.0645       0            0.3996       0            TAK         
0.0815       0.0000       0            0.4043       0            TAK         
0.0433       0.0375       0            0.3981       0            TAK         
0.0000       0.0412       0            0.4012       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.1358       0.0000       0            0.4065       0            TAK         
0.0000       0.0000       0            0.4059       0            TAK         
0.0364       0.1031       0            0.3923       0            TAK         
0.0777       0.0000       0            0.4042       0            TAK         
0.0098       0.0000       0            0.4053       0            TAK         
0.0000       1.0000       1            0.8057       1            TAK         
0.0266       0.8603       1            0.7512       1            TAK         
0.0199       0.9769       1            0.7943       1            TAK         
0.0137       1.0000       1            0.8020       1            TAK         
0.1064       0.8463       1            0.6950       1            TAK         
0.0074       1.0000       1            0.8037       1            TAK         
0.0967       1.0000       1            0.7734       1            TAK         
0.1796       0.9820       1            0.7233       1            TAK         
0.0982       1.0000       1            0.7727       1            TAK         
0.0000       1.0000       1            0.8057       1            TAK         
0.0000       1.0000       1            0.8057       1            TAK         
0.0417       1.0000       1            0.7935       1            TAK         
0.0510       0.9639       1            0.7795       1            TAK         
0.0000       0.9764       1            0.8003       1            TAK         
0.0687       1.0000       1            0.7842       1            TAK         
0.0906       0.8811       1            0.7250       1            TAK         
0.0270       0.9877       1            0.7949       1            TAK         
0.1066       1.0000       1            0.7692       1            TAK         
0.0000       0.9979       1            0.8053       1            TAK         
0.0919       0.9294       1            0.7476       1            TAK         
0.0000       0.8926       1            0.7759       1            TAK         
0.0048       0.9541       1            0.7930       1            TAK         
0.9197       0.0000       1            0.5356       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
1.0000       0.0007       1            0.5486       1            TAK         
0.8203       0.0000       1            0.5183       1            TAK         
1.0000       0.0919       1            0.5203       1            TAK         
0.8840       0.0657       1            0.5078       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
0.8159       0.0000       1            0.5175       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
0.9301       0.0696       1            0.5150       1            TAK         
0.9646       0.0000       1            0.5431       1            TAK         
1.0000       0.0227       1            0.5421       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
0.8880       0.0000       1            0.5302       1            TAK         
0.8532       0.0883       1            0.4941       0            NIE         
0.9147       0.1123       1            0.4974       0            NIE         
1.0000       0.0000       1            0.5488       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
1.0000       0.0000       1            0.5488       1            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
0.9071       1.0000       0            0.2599       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       0.8328       0            0.2710       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       0.9866       0            0.2515       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
0.8299       0.9431       0            0.2693       0            TAK         
1.0000       0.9174       0            0.2579       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
0.8920       1.0000       0            0.2623       0            TAK         
0.9908       0.9436       0            0.2551       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       0.9171       0            0.2579       0            TAK         
0.9999       1.0000       0            0.2507       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
1.0000       1.0000       0            0.2507       0            TAK         
0.9932       0.9163       0            0.2580       0            TAK         

METRYKI:

Dokładność na zbiorze testowym (Accuracy): 97.73%
Średni błąd kwadratowy na zbiorze treningowym w ostatniej epoce (MSE): 0.0619362390

